" ",cce410bf66bdcaaf7d7ba4b783291d95cd0590371b875154872e30bd1b2514bd
!,ae5ac76c149a2660827a2c272189f77973fafcb882d4a7d20778e1ec6f4232f5
"""",4f9e58c7d7a3b8fe939d9cf6dfdac1b2a8ec7e96c43357f9974c4a46907fbb
#,367edecdaf04790d5875e25bbd57deace575c62efdf95b132ef9cbe2cd6c3ad1
$,47b69c9dfb61067c9484df7d03e63f17895c9cda3325c2c534a5c22358557631
%,5523b4a5f66056585b85947200532150e5a59a9f3c5e691331b4b17ff6175f5c
&,e50e54b86cd5a3112d29f8cca6c1ed7aac82c5589ff1d582f12bb71f79b7d6ea
',6e4ee5dc6452aa1b24e82b3b666b84737c968591d7577218f97488da69862e90
(,baed247f1e1e1e2185e62b54e34078780a550a8e93d97e3dd8ec3f2c862895f2
),7e0d7d14bedd29984e038b4d79dcd4c103571218c55bb6152e62397c8a3c190d
+,32332b770a4874698862855da5b3fe47f19ab291df766b6083b5f9a0c3c6847e
",",f9941c1cd78ade5d51ac0e0f5e7d7ca5eaf62e4622dfb16a336aa820771d936d
-,32cbdc9d4c590eac285a4544f2b1e068bd27fd52173ac8d7679013823cbab95a
.,a7330f68059aba9acbd5bf46a2d397ba81d1c872bfe151293b021ba1b6ce42b9
/,fc057e5b2646719bcfc203227c1177ad92594b1ef74c2b88dfa799244a2946b3
0,1f3d1972ce2f2b79b2df07ad5c574f9ccd0eceb204143df966d301b18e92b0b6
1,e0a4c94dd65a7cadc4172cedf3990a8542772bb113cdf1a0f78ef652c6abe6cb
2,a47c55064f1d07625af05cdbc0fc7c84173b10541024c8855ed7132ca7767246
3,d9cb94d8729197a18a76882c24918a8c04494d34727f4df060fb7a45a1ff8537
4,36ad7565fa68942d2ff5f04efda80d9e9f88d33401680f182e0f37af32b8c294
5,d0203b124acefd08c446a0492a5c9d800ee0cd8c260c3c12377731659251ad4e
6,e491017fd5267fc9a641cce0250d4683804e3b1399b2b5b58f130f5774de2821
7,8425acc42caf8b1e95ccb16d379af0b76f95ed29ef2a494073d0b07b15dc22fd
